Round,Odd Score,Even Score,Dealer,Called By,Alone,Trump,Trick,Odd Tricks,Even Tricks,Player,Card 1 Value,Card 1 Suit,Card 2 Value,Card 2 Suit,Card 3 Value,Card 3 Suit,Card 4 Value,Card 4 Suit,Card 5 Value,Card 5 Suit,Played 1 Value,Played 1 Suit,Played 2 Value,Played 2 Suit,Played 3 Value,Played 3 Suit,Selected Value,Selected Suit,Winner,Notes
1,0,0,1,2,,Clubs,1,0,0,2,Ace,Clubs,King,Clubs,Queen,Clubs,Jack,Diamonds,10,Diamonds,,,,,,,10,Diamonds,,
1,0,0,1,2,,Clubs,1,0,0,3,Jack,Spades,10,Spades,Jack,Hearts,9,Hearts,9,Diamonds,10,Diamonds,,,,,9,Diamonds,,
1,0,0,1,2,,Clubs,1,0,0,4,Queen,Spades,9,Spades,Jack,Clubs,King,Hearts,Queen,Hearts,10,Diamonds,9,Diamonds,,,Jack,Clubs,4,Show partner the bower
1,0,0,1,2,,Clubs,1,0,1,1,Ace,Spades,10,Clubs,Ace,Hearts,Ace,Diamonds,Queen,Diamonds,10,Diamonds,9,Diamonds,Jack,Clubs,Queen,Diamonds,,
1,0,0,1,2,,Clubs,2,0,1,4,Queen,Spades,9,Spades,,,King,Hearts,Queen,Hearts,,,,,,,King,Hearts,,Highest card
1,0,0,1,2,,Clubs,2,0,1,1,Ace,Spades,10,Clubs,Ace,Hearts,Ace,Diamonds,,,King,Hearts,,,,,Ace,Hearts,1,
1,0,0,1,2,,Clubs,2,0,1,2,Ace,Clubs,King,Clubs,Queen,Clubs,Jack,Diamonds,,,King,Hearts,Ace,Hearts,,,Jack,Diamonds,,
1,0,0,1,2,,Clubs,2,1,1,3,Jack,Spades,10,Spades,Jack,Hearts,9,Hearts,,,King,Hearts,Ace,Hearts,Jack,Diamonds,Jack,Hearts,,
1,0,0,1,2,,Clubs,3,1,1,1,Ace,Spades,10,Clubs,,,Ace,Diamonds,,,,,,,,,Ace,Spades,,
1,0,0,1,2,,Clubs,3,1,1,2,Ace,Clubs,King,Clubs,Queen,Clubs,,,,,Ace,Spades,,,,,Queen,Clubs,2,
1,0,0,1,2,,Clubs,3,1,1,3,Jack,Spades,10,Spades,,,9,Hearts,,,Ace,Spades,Queen,Clubs,,,10,Spades,,
1,0,0,1,2,,Clubs,3,1,2,4,Queen,Spades,9,Spades,,,,,Queen,Hearts,Ace,Spades,Queen,Clubs,10,Spades,9,Spades,,Lowest card
1,0,0,1,2,,Clubs,4,1,2,2,Ace,Clubs,King,Clubs,,,,,,,,,,,,,King,Clubs,,
1,0,0,1,2,,Clubs,4,1,2,3,Jack,Spades,,,,,9,Hearts,,,King,Clubs,,,,,Jack,Spades,3,
1,0,0,1,2,,Clubs,4,1,2,4,Queen,Spades,,,,,,,Queen,Hearts,King,Clubs,Jack,Spades,,,Queen,Spades,,50 / 50; expecting hearts in last trick
1,0,0,1,2,,Clubs,4,2,2,1,,,10,Clubs,,,Ace,Diamonds,,,King,Clubs,Jack,Spades,Queen,Spades,10,Clubs,,
1,0,0,1,2,,Clubs,5,2,2,3,,,,,,,9,Hearts,,,,,,,,,9,Hearts,,
1,0,0,1,2,,Clubs,5,2,2,4,,,,,,,,,Queen,Hearts,9,Hearts,,,,,Queen,Hearts,,
1,0,0,1,2,,Clubs,5,2,2,1,,,,,,,Ace,Diamonds,,,9,Hearts,Queen,Hearts,,,Ace,Diamonds,,
1,0,1,1,2,,Clubs,5,2,3,2,Ace,Clubs,,,,,,,,,9,Hearts,Queen,Hearts,,,Ace,Clubs,2,
2,0,1,2,3,,Diamonds,1,0,0,3,King,Spades,10,Clubs,Jack,Hearts,Ace,Diamonds,King,Diamonds,,,,,,,King,Spades,,
2,0,1,2,3,,Diamonds,1,0,0,4,Ace,Clubs,Jack,Clubs,10,Hearts,Jack,Diamonds,10,Diamonds,King,Spades,,,,,10,Diamonds,,lowest winning card
2,0,1,2,3,,Diamonds,1,0,0,1,King,Clubs,Ace,Hearts,King,Hearts,Jack,Diamonds,9,Diamonds,King,Spades,10,Diamonds,,,Jack,Diamonds,1,
2,0,1,2,3,,Diamonds,1,1,0,2,Ace,Spades,Jack,Spades,10,Spades,Queen,Clubs,9,Clubs,King,Spades,10,Diamonds,Jack,Diamonds,10,Spades,,
2,0,1,2,3,,Diamonds,2,1,0,1,King,Clubs,Ace,Hearts,King,Hearts,,,9,Diamonds,,,,,,,King,Hearts,1,
2,0,1,2,3,,Diamonds,2,1,0,2,Ace,Spades,Jack,Spades,,,Queen,Clubs,9,Clubs,King,Hearts,,,,,Ace,Spades,,
2,0,1,2,3,,Diamonds,2,1,0,3,,,10,Clubs,Jack,Hearts,Ace,Diamonds,King,Diamonds,King,Hearts,Ace,Spades,,,10,Clubs,,
2,0,1,2,3,,Diamonds,2,2,0,4,Ace,Clubs,Jack,Clubs,10,Hearts,Jack,Diamonds,,,King,Hearts,Ace,Spades,10,Clubs,10,Hearts,,follow
2,0,1,2,3,,Diamonds,3,2,0,1,King,Clubs,Ace,Hearts,,,,,9,Diamonds,,,,,,,Ace,Hearts,,
2,0,1,2,3,,Diamonds,3,2,0,2,,,Jack,Spades,,,Queen,Clubs,9,Clubs,Ace,Hearts,,,,,9,Clubs,,
2,0,1,2,3,,Diamonds,3,2,0,3,,,,,Jack,Hearts,Ace,Diamonds,King,Diamonds,Ace,Hearts,9,Clubs,,,King,Diamonds,,
2,0,1,2,3,,Diamonds,3,2,1,4,Ace,Clubs,Jack,Clubs,,,Jack,Diamonds,,,Ace,Hearts,9,Clubs,King,Diamonds,Jack,Diamonds,4,take the trick
2,0,1,2,3,,Diamonds,4,2,1,4,Ace,Clubs,Jack,Clubs,,,,,,,,,,,,,Ace,Clubs,,highest card
2,0,1,2,3,,Diamonds,4,2,1,1,King,Clubs,,,,,,,9,Diamonds,Ace,Clubs,,,,,King,Clubs,,
2,0,1,2,3,,Diamonds,4,2,1,2,,,Jack,Spades,,,Queen,Clubs,,,Ace,Clubs,King,Clubs,,,Queen,Clubs,,
2,0,1,2,3,,Diamonds,4,3,1,3,,,,,Jack,Hearts,Ace,Diamonds,,,Ace,Clubs,King,Clubs,Queen,Clubs,Ace,Diamonds,3,
2,0,1,2,3,,Diamonds,5,3,1,3,,,,,Jack,Hearts,,,,,,,,,,,Jack,Hearts,,
2,0,1,2,3,,Diamonds,5,3,1,4,,,Jack,Clubs,,,,,,,Jack,Hearts,,,,,Jack,Clubs,,
2,0,1,2,3,,Diamonds,5,3,1,1,,,,,,,,,9,Diamonds,Jack,Hearts,Jack,Clubs,,,9,Diamonds,1,
2,1,1,2,3,,Diamonds,5,4,1,2,,,Jack,Spades,,,,,,,Jack,Hearts,Jack,Clubs,9,Diamonds,Jack,Spades,,
3,1,1,3,1,x,Spades,1,0,0,4,King,Spades,9,Spades,King,Diamonds,Queen,Diamonds,10,Diamonds,,,,,,,King,Diamonds,,"highest non-trump that isn't ""next"""
3,1,1,3,1,x,Spades,1,0,0,1,Ace,Spades,Jack,Spades,Ace,Clubs,Jack,Clubs,Ace,Diamonds,King,Diamonds,,,,,Ace,Diamonds,1,
3,1,1,3,1,x,Spades,1,1,0,2,10,Spades,King,Clubs,10,Clubs,Queen,Hearts,9,Hearts,King,Diamonds,Ace,Diamonds,,,9,Hearts,,
3,1,1,3,1,x,Spades,2,1,0,1,Ace,Spades,Jack,Spades,Ace,Clubs,Jack,Clubs,,,,,,,,,Jack,Spades,1,
3,1,1,3,1,x,Spades,2,1,0,2,10,Spades,King,Clubs,10,Clubs,Queen,Hearts,,,Jack,Spades,,,,,10,Spades,,
3,1,1,3,1,x,Spades,2,2,0,4,King,Spades,9,Spades,,,Queen,Diamonds,10,Diamonds,Jack,Spades,10,Spades,,,9,Spades,,follow low
3,1,1,3,1,x,Spades,3,2,0,1,Ace,Spades,Jack,Spades,Ace,Clubs,,,,,,,,,,,Jack,Clubs,1,
3,1,1,3,1,x,Spades,3,2,0,2,,,King,Clubs,10,Clubs,Queen,Hearts,,,Jack,Clubs,,,,,King,Clubs,,
3,1,1,3,1,x,Spades,3,3,0,4,King,Spades,,,,,Queen,Diamonds,10,Diamonds,Jack,Clubs,King,Clubs,,,King,Spades,,follow
3,1,1,3,1,x,Spades,4,3,0,1,Ace,Spades,,,Ace,Clubs,,,,,,,,,,,Ace,Spades,1,
3,1,1,3,1,x,Spades,4,3,0,2,,,,,10,Clubs,Queen,Hearts,,,Ace,Spades,,,,,10,Clubs,,
3,1,1,3,1,x,Spades,4,4,0,4,,,,,,,Queen,Diamonds,10,Diamonds,Ace,Spades,10,Clubs,,,10,Diamonds,,lowest card
3,1,1,3,1,x,Spades,5,4,0,1,,,,,Ace,Clubs,,,,,,,,,,,Ace,Clubs,1,
3,1,1,3,1,x,Spades,5,4,0,2,,,,,,,Queen,Hearts,,,Ace,Clubs,,,,,Queen,Hearts,,
3,5,1,3,1,x,Spades,5,5,0,4,,,,,,,Queen,Diamonds,,,Ace,Clubs,Queen,Hearts,,,Queen,Diamonds,,
4,5,1,4,4,,Spades,1,0,0,1,King,Clubs,9,Clubs,Ace,Hearts,King,Diamonds,9,Diamonds,,,,,,,Ace,Hearts,1,
4,5,1,4,4,,Spades,1,0,0,2,King,Spades,Queen,Spades,Jack,Clubs,Jack,Hearts,Ace,Diamonds,Ace,Hearts,,,,,Jack,Hearts,,
4,5,1,4,4,,Spades,1,0,0,3,9,Spades,Queen,Clubs,King,Hearts,10,Hearts,9,Hearts,Ace,Hearts,Jack,Hearts,,,9,Hearts,,
4,5,1,4,4,,Spades,1,1,0,4,Ace,Spades,10,Spades,Queen,Hearts,Queen,Diamonds,Jack,Diamonds,Ace,Hearts,Jack,Hearts,9,Hearts,Queen,Hearts,,follow
4,5,1,4,4,,Spades,2,1,0,1,King,Clubs,9,Clubs,,,King,Diamonds,9,Diamonds,,,,,,,King,Diamonds,,
4,5,1,4,4,,Spades,2,1,0,2,King,Spades,Queen,Spades,Jack,Clubs,,,Ace,Diamonds,King,Diamonds,,,,,Ace,Diamonds,,
4,5,1,4,4,,Spades,2,1,0,3,9,Spades,Queen,Clubs,King,Hearts,10,Hearts,,,King,Diamonds,Ace,Diamonds,,,9,Spades,3,
4,5,1,4,4,,Spades,2,2,0,4,Ace,Spades,10,Spades,,,Queen,Diamonds,Jack,Diamonds,King,Diamonds,Ace,Diamonds,9,Spades,Jack,Diamonds,,follow
4,5,1,4,4,,Spades,3,2,0,3,,,Queen,Clubs,King,Hearts,10,Hearts,,,,,,,,,King,Hearts,,
4,5,1,4,4,,Spades,3,2,0,4,Ace,Spades,10,Spades,,,Queen,Diamonds,,,King,Hearts,,,,,10,Spades,,lowest winning card
4,5,1,4,4,,Spades,3,2,0,1,King,Clubs,9,Clubs,,,,,9,Diamonds,King,Hearts,10,Spades,,,9,Diamonds,,
4,5,1,4,4,,Spades,3,2,1,2,King,Spades,Queen,Spades,Jack,Clubs,,,,,King,Hearts,10,Spades,9,Diamonds,Queen,Spades,2,
4,5,1,4,4,,Spades,4,2,1,2,King,Spades,,,Jack,Clubs,,,,,,,,,,,King,Spades,,
4,5,1,4,4,,Spades,4,2,1,3,,,Queen,Clubs,,,10,Hearts,,,King,Spades,,,,,10,Hearts,,
4,5,1,4,4,,Spades,4,2,1,4,Ace,Spades,,,,,Queen,Diamonds,,,King,Spades,10,Hearts,,,Ace,Spades,4,follow
4,5,1,4,4,,Spades,4,2,2,1,King,Clubs,9,Clubs,,,,,,,King,Spades,10,Hearts,Ace,Spades,9,Clubs,,
4,5,1,4,4,,Spades,5,2,2,4,,,,,,,Queen,Diamonds,,,,,,,,,Queen,Diamonds,4,
4,5,1,4,4,,Spades,5,2,2,1,King,Clubs,,,,,,,,,Queen,Diamonds,,,,,King,Clubs,,
4,5,1,4,4,,Spades,5,2,2,2,,,,,Jack,Clubs,,,,,Queen,Diamonds,King,Clubs,,,Jack,Clubs,,
4,5,2,4,4,,Spades,5,2,3,3,,,Queen,Clubs,,,,,,,Queen,Diamonds,King,Clubs,Jack,Clubs,Queen,Clubs,,
5,5,2,1,1,,Diamonds,1,0,0,2,9,Spades,Ace,Hearts,Jack,Hearts,Queen,Diamonds,10,Diamonds,,,,,,,9,Spades,,
5,5,2,1,1,,Diamonds,1,0,0,3,Ace,Spades,10,Spades,Queen,Hearts,9,Hearts,9,Diamonds,9,Spades,,,,,Ace,Spades,3,
5,5,2,1,1,,Diamonds,1,0,0,4,King,Spades,Jack,Spades,Ace,Clubs,King,Clubs,Jack,Diamonds,9,Spades,Ace,Spades,,,Jack,Spades,,follow low
5,5,2,1,1,,Diamonds,1,1,0,1,Queen,Clubs,King,Hearts,10,Hearts,Ace,Diamonds,King,Diamonds,9,Spades,Ace,Spades,Jack,Spades,10,Hearts,,
5,5,2,1,1,,Diamonds,2,1,0,3,,,10,Spades,Queen,Hearts,9,Hearts,9,Diamonds,,,,,,,Queen,Hearts,,
5,5,2,1,1,,Diamonds,2,1,0,4,King,Spades,,,Ace,Clubs,King,Clubs,Jack,Diamonds,Queen,Hearts,,,,,King,Clubs,,hold on to one of each suit
5,5,2,1,1,,Diamonds,2,1,0,1,Queen,Clubs,King,Hearts,,,Ace,Diamonds,King,Diamonds,Queen,Hearts,King,Clubs,,,King,Hearts,,
5,5,2,1,1,,Diamonds,2,1,1,2,,,Ace,Hearts,Jack,Hearts,Queen,Diamonds,10,Diamonds,Queen,Hearts,King,Clubs,King,Hearts,Ace,Hearts,2,
5,5,2,1,1,,Diamonds,3,1,1,2,,,,,Jack,Hearts,Queen,Diamonds,10,Diamonds,,,,,,,10,Diamonds,,
5,5,2,1,1,,Diamonds,3,1,1,3,,,10,Spades,,,9,Hearts,9,Diamonds,10,Diamonds,,,,,9,Diamonds,,
5,5,2,1,1,,Diamonds,3,1,1,4,King,Spades,,,Ace,Clubs,,,Jack,Diamonds,10,Diamonds,9,Diamonds,,,Jack,Diamonds,4,follow
5,5,2,1,1,,Diamonds,3,1,2,1,Queen,Clubs,,,,,Ace,Diamonds,King,Diamonds,10,Diamonds,9,Diamonds,Jack,Diamonds,King,Diamonds,,
5,5,2,1,1,,Diamonds,4,1,2,4,King,Spades,,,Ace,Clubs,,,,,,,,,,,Ace,Clubs,,clubs have been played the least this round so it is the least likely to be trumped
5,5,2,1,1,,Diamonds,4,1,2,1,Queen,Clubs,,,,,Ace,Diamonds,,,Ace,Clubs,,,,,Queen,Clubs,,
5,5,2,1,1,,Diamonds,4,1,2,2,,,,,Jack,Hearts,Queen,Diamonds,,,Ace,Clubs,Queen,Clubs,,,Queen,Diamonds,2,
5,5,2,1,1,,Diamonds,4,1,3,3,,,10,Spades,,,9,Hearts,,,Ace,Clubs,Queen,Clubs,Queen,Diamonds,9,Hearts,,
5,5,2,1,1,,Diamonds,5,1,3,2,,,,,Jack,Hearts,,,,,,,,,,,Jack,Hearts,,
5,5,2,1,1,,Diamonds,5,1,3,3,,,10,Spades,,,,,,,Jack,Hearts,,,,,10,Spades,,
5,5,2,1,1,,Diamonds,5,1,3,4,King,Spades,,,,,,,,,Jack,Hearts,10,Spades,,,King,Spades,,
5,6,2,1,1,,Diamonds,5,2,3,1,,,,,,,Ace,Diamonds,,,Jack,Hearts,10,Spades,King,Spades,Ace,Diamonds,1,
6,6,2,2,3,,Clubs,1,0,0,3,Ace,Clubs,King,Clubs,Jack,Clubs,10,Clubs,Queen,Hearts,,,,,,,10,Clubs,,
6,6,2,2,3,,Clubs,1,0,0,4,Queen,Spades,Jack,Spades,King,Hearts,Ace,Diamonds,10,Diamonds,10,Clubs,,,,,Jack,Spades,4,follow
6,6,2,2,3,,Clubs,1,0,0,1,Ace,Spades,10,Spades,Ace,Hearts,Jack,Diamonds,9,Diamonds,10,Clubs,Jack,Spades,,,9,Diamonds,,
6,6,2,2,3,,Clubs,1,0,1,2,9,Spades,9,Clubs,10,Hearts,9,Hearts,King,Diamonds,10,Clubs,Jack,Spades,9,Diamonds,9,Clubs,,
6,6,2,2,3,,Clubs,2,0,1,4,Queen,Spades,,,King,Hearts,Ace,Diamonds,10,Diamonds,,,,,,,Ace,Diamonds,,highest non-trump
6,6,2,2,3,,Clubs,2,0,1,1,Ace,Spades,10,Spades,Ace,Hearts,Jack,Diamonds,,,Ace,Diamonds,,,,,Jack,Diamonds,,
6,6,2,2,3,,Clubs,2,0,1,2,9,Spades,,,10,Hearts,9,Hearts,King,Diamonds,Ace,Diamonds,Jack,Diamonds,,,King,Diamonds,,
6,6,2,2,3,,Clubs,2,1,1,3,Ace,Clubs,King,Clubs,Jack,Clubs,,,Queen,Hearts,Ace,Diamonds,Jack,Diamonds,King,Diamonds,King,Clubs,3,
6,6,2,2,3,,Clubs,3,1,1,3,Ace,Clubs,,,Jack,Clubs,,,Queen,Hearts,,,,,,,Queen,Hearts,,
